1,2016-01-22-46,2.67149622622
2,2016-01-22-46,1.0
3,2016-01-22-46,1.0
4,2016-01-22-46,2.37089216092
5,2016-01-22-46,1.0
6,2016-01-22-46,1.74084583872
7,2016-01-22-46,27.2345846471
8,2016-01-22-46,272.771579179
9,2016-01-22-46,1.0
10,2016-01-22-46,1.0
11,2016-01-22-46,1.0
12,2016-01-22-46,1.32554190096
13,2016-01-22-46,1.0
14,2016-01-22-46,43.2788963828
15,2016-01-22-46,1.0
16,2016-01-22-46,1.0
17,2016-01-22-46,1.0
18,2016-01-22-46,1.0
19,2016-01-22-46,1.00034323898
20,2016-01-22-46,1.0
21,2016-01-22-46,1.0
22,2016-01-22-46,5.49674651271
23,2016-01-22-46,71.5479712955
24,2016-01-22-46,11.8544473752
25,2016-01-22-46,1.0
26,2016-01-22-46,1.0
27,2016-01-22-46,7.49198139971
28,2016-01-22-46,2.47958092096
29,2016-01-22-46,1.0
30,2016-01-22-46,1.0
31,2016-01-22-46,1.64102195782
32,2016-01-22-46,1.0
33,2016-01-22-46,1.0
34,2016-01-22-46,1.0
35,2016-01-22-46,1.0
36,2016-01-22-46,1.32554190096
37,2016-01-22-46,71.5479712955
38,2016-01-22-46,1.0
39,2016-01-22-46,1.0
40,2016-01-22-46,1.0
41,2016-01-22-46,1.00034323898
42,2016-01-22-46,2.37089216092
43,2016-01-22-46,1.0
44,2016-01-22-46,1.0
45,2016-01-22-46,1.0
46,2016-01-22-46,20.1035770994
47,2016-01-22-46,1.0
48,2016-01-22-46,9.1565658492
49,2016-01-22-46,1.0
50,2016-01-22-46,1.0
51,2016-01-22-46,6.93032446307
52,2016-01-22-46,1.0
53,2016-01-22-46,1.0
54,2016-01-22-46,1.0
55,2016-01-22-46,1.0
56,2016-01-22-46,1.0
57,2016-01-22-46,1.0
58,2016-01-22-46,1.0
59,2016-01-22-46,4.21793002367
60,2016-01-22-46,1.0
61,2016-01-22-46,1.0
62,2016-01-22-46,1.00034323898
63,2016-01-22-46,1.0
64,2016-01-22-46,1.0
65,2016-01-22-46,1.0
66,2016-01-22-46,1.0
1,2016-01-22-58,6.4263744211
2,2016-01-22-58,1.0
3,2016-01-22-58,1.0
4,2016-01-22-58,70.9061188711
5,2016-01-22-58,1.34600083638
6,2016-01-22-58,28.8032105073
7,2016-01-22-58,6.51353524315
8,2016-01-22-58,165.86059669
9,2016-01-22-58,3.22859124829
10,2016-01-22-58,5.56000240913
11,2016-01-22-58,1.0
12,2016-01-22-58,3.0905492352
13,2016-01-22-58,6.16113841174
14,2016-01-22-58,4.8510277611
15,2016-01-22-58,1.0
16,2016-01-22-58,6.17264121115
17,2016-01-22-58,1.10903199902
18,2016-01-22-58,3.15751680321
19,2016-01-22-58,1.0
20,2016-01-22-58,4.31410054899
21,2016-01-22-58,1.0
22,2016-01-22-58,6.16113841174
23,2016-01-22-58,89.4227312037
24,2016-01-22-58,87.1196193565
25,2016-01-22-58,41.3331598756
26,2016-01-22-58,71.3398270242
27,2016-01-22-58,6.6605328513
28,2016-01-22-58,6.30813601989
29,2016-01-22-58,5.25641360295
30,2016-01-22-58,1.74084583872
31,2016-01-22-58,3.15751680321
32,2016-01-22-58,1.0
33,2016-01-22-58,1.0
34,2016-01-22-58,1.0
35,2016-01-22-58,1.0
36,2016-01-22-58,1.32554190096
37,2016-01-22-58,336.541958534
38,2016-01-22-58,3.68405422679
39,2016-01-22-58,1.434230661
40,2016-01-22-58,1.62614596627
41,2016-01-22-58,10.6511320786
42,2016-01-22-58,2.77932941799
43,2016-01-22-58,1.0
44,2016-01-22-58,1.02080217439
45,2016-01-22-58,1.0
46,2016-01-22-58,117.341613168
47,2016-01-22-58,2.61595244627
48,2016-01-22-58,6.91589825774
49,2016-01-22-58,1.0
50,2016-01-22-58,1.0
51,2016-01-22-58,6.6605328513
52,2016-01-22-58,1.32554190096
53,2016-01-22-58,12.1618868404
54,2016-01-22-58,1.0
55,2016-01-22-58,1.0
56,2016-01-22-58,1.0
57,2016-01-22-58,2.61595244627
58,2016-01-22-58,1.74084583872
59,2016-01-22-58,1.0
60,2016-01-22-58,1.0
61,2016-01-22-58,1.0
62,2016-01-22-58,1.0
63,2016-01-22-58,1.0
64,2016-01-22-58,1.0
65,2016-01-22-58,2.04144990402
66,2016-01-22-58,1.0
1,2016-01-22-70,1.49398290216
2,2016-01-22-70,1.0
3,2016-01-22-70,1.94944588066
4,2016-01-22-70,6.20150050644
5,2016-01-22-70,1.0
6,2016-01-22-70,16.1323749254
7,2016-01-22-70,3.24599876847
8,2016-01-22-70,53.4437213187
9,2016-01-22-70,1.0
10,2016-01-22-70,1.0
11,2016-01-22-70,1.0
12,2016-01-22-70,1.0
13,2016-01-22-70,1.0
14,2016-01-22-70,1.18203804108
15,2016-01-22-70,1.0
16,2016-01-22-70,2.43960158508
17,2016-01-22-70,1.0
18,2016-01-22-70,1.87544984654
19,2016-01-22-70,1.34600083638
20,2016-01-22-70,2.01969300783
21,2016-01-22-70,1.0
22,2016-01-22-70,12.1618868404
23,2016-01-22-70,53.4437213187
24,2016-01-22-70,56.760040002
25,2016-01-22-70,3.68405422679
26,2016-01-22-70,4.04900277434
27,2016-01-22-70,6.51353524315
28,2016-01-22-70,3.13052857108
29,2016-01-22-70,12.1618868404
30,2016-01-22-70,1.0
31,2016-01-22-70,4.83056882569
32,2016-01-22-70,1.0
33,2016-01-22-70,1.89182921011
34,2016-01-22-70,1.34600083638
35,2016-01-22-70,1.0
36,2016-01-22-70,1.0
37,2016-01-22-70,23.2039666062
38,2016-01-22-70,3.22859124829
39,2016-01-22-70,1.0
40,2016-01-22-70,1.00034323898
41,2016-01-22-70,4.03262341076
42,2016-01-22-70,11.7064238619
43,2016-01-22-70,1.02080217439
44,2016-01-22-70,1.0
45,2016-01-22-70,1.0
46,2016-01-22-70,31.7970444895
47,2016-01-22-70,5.24772279943
48,2016-01-22-70,4.03262341076
49,2016-01-22-70,1.0
50,2016-01-22-70,1.0
51,2016-01-22-70,8.26089404913
52,2016-01-22-70,1.0
53,2016-01-22-70,3.70146174697
54,2016-01-22-70,1.0
55,2016-01-22-70,1.00034323898
56,2016-01-22-70,1.0
57,2016-01-22-70,1.0
58,2016-01-22-70,1.0
59,2016-01-22-70,1.0
60,2016-01-22-70,1.0
61,2016-01-22-70,1.0
62,2016-01-22-70,1.0
63,2016-01-22-70,1.0
64,2016-01-22-70,1.0
65,2016-01-22-70,1.0
66,2016-01-22-70,1.0
1,2016-01-22-82,2.39135109633
2,2016-01-22-82,1.0
3,2016-01-22-82,1.0
4,2016-01-22-82,13.7318441577
5,2016-01-22-82,1.0
6,2016-01-22-82,12.1618868404
7,2016-01-22-82,44.9812850495
8,2016-01-22-82,93.1436705221
9,2016-01-22-82,1.60438907008
10,2016-01-22-82,1.00034323898
11,2016-01-22-82,1.32554190096
12,2016-01-22-82,4.79738125809
13,2016-01-22-82,1.0
14,2016-01-22-82,1.23151509662
15,2016-01-22-82,1.0
16,2016-01-22-82,3.15751680321
17,2016-01-22-82,1.0
18,2016-01-22-82,4.51853408898
19,2016-01-22-82,1.0
20,2016-01-22-82,3.35468752851
21,2016-01-22-82,3.22859124829
22,2016-01-22-82,11.5594262538
23,2016-01-22-82,19.5566040832
24,2016-01-22-82,53.4437213187
25,2016-01-22-82,1.0
26,2016-01-22-82,16.9221858454
27,2016-01-22-82,12.1618868404
28,2016-01-22-82,2.81328731053
29,2016-01-22-82,3.24599876847
30,2016-01-22-82,1.0
31,2016-01-22-82,1.0
32,2016-01-22-82,1.0
33,2016-01-22-82,4.21793002367
34,2016-01-22-82,1.0
35,2016-01-22-82,8.40789165727
36,2016-01-22-82,1.00034323898
37,2016-01-22-82,80.0943292026
38,2016-01-22-82,1.0
39,2016-01-22-82,1.0
40,2016-01-22-82,1.10903199902
41,2016-01-22-82,1.18203804108
42,2016-01-22-82,1.434230661
43,2016-01-22-82,1.0
44,2016-01-22-82,1.0
45,2016-01-22-82,5.54849960973
46,2016-01-22-82,2.48808864855
47,2016-01-22-82,5.24772279943
48,2016-01-22-82,6.6605328513
49,2016-01-22-82,1.0
50,2016-01-22-82,1.0
51,2016-01-22-82,6.30813601989
52,2016-01-22-82,1.0
53,2016-01-22-82,2.20064850852
54,2016-01-22-82,1.0
55,2016-01-22-82,1.0
56,2016-01-22-82,1.0
57,2016-01-22-82,1.0
58,2016-01-22-82,3.15751680321
59,2016-01-22-82,1.0
60,2016-01-22-82,1.0
61,2016-01-22-82,1.0
62,2016-01-22-82,1.0
63,2016-01-22-82,1.0
64,2016-01-22-82,1.0
65,2016-01-22-82,1.87544984654
66,2016-01-22-82,1.0
1,2016-01-22-94,1.93818070298
2,2016-01-22-94,1.0
3,2016-01-22-94,1.0
4,2016-01-22-94,5.25641360295
5,2016-01-22-94,1.0
6,2016-01-22-94,1.32554190096
7,2016-01-22-94,154.024627906
8,2016-01-22-94,105.194286083
9,2016-01-22-94,1.32554190096
10,2016-01-22-94,1.0
11,2016-01-22-94,1.00034323898
12,2016-01-22-94,2.04144990402
13,2016-01-22-94,1.0
14,2016-01-22-94,6.30813601989
15,2016-01-22-94,1.0
16,2016-01-22-94,1.00034323898
17,2016-01-22-94,1.0
18,2016-01-22-94,1.32554190096
19,2016-01-22-94,1.0
20,2016-01-22-94,2.64973933003
21,2016-01-22-94,1.30094730428
22,2016-01-22-94,13.7318441577
